FL_PREDICTED,Danger Level
114.9325574,Orange (Alerto)
98.63700041,Orange (Alerto)
93.57789207,Orange (Alerto)
81.11916701,Orange (Alerto)
107.3177809,Orange (Alerto)
91.42095849,Orange (Alerto)
81.10296641,Orange (Alerto)
67.73129957,Orange (Alerto)
70.86569674,Orange (Alerto)
79.82092366,Orange (Alerto)
69.29416083,Orange (Alerto)
117.347151,Orange (Alerto)
83.05510098,Orange (Alerto)
89.23016365,Orange (Alerto)
72.77473044,Orange (Alerto)
91.6379989,Orange (Alerto)
105.1730727,Orange (Alerto)
115.2656067,Orange (Alerto)
99.09796698,Orange (Alerto)
106.2418215,Orange (Alerto)
90.25948893,Orange (Alerto)
99.34416825,Orange (Alerto)
72.59639063,Orange (Alerto)
89.86311014,Orange (Alerto)
100.9691532,Orange (Alerto)
87.78505005,Orange (Alerto)
90.55764809,Orange (Alerto)
119.0463538,Orange (Alerto)
97.42810981,Orange (Alerto)
93.5466681,Orange (Alerto)
83.90567863,Orange (Alerto)
111.4750156,Orange (Alerto)
84.89319564,Orange (Alerto)
106.7598734,Orange (Alerto)
114.1467221,Orange (Alerto)
85.43530301,Orange (Alerto)
88.29405048,Orange (Alerto)
110.3065717,Orange (Alerto)
117.8427937,Orange (Alerto)
118.3630557,Orange (Alerto)
96.85796118,Orange (Alerto)
117.2811206,Orange (Alerto)
67.62807304,Orange (Alerto)
109.7940215,Orange (Alerto)
66.54627724,Orange (Alerto)
109.0423293,Orange (Alerto)
107.3609438,Orange (Alerto)
121.6658712,Orange (Alerto)
108.760631,Orange (Alerto)
84.32316247,Orange (Alerto)
79.09030955,Orange (Alerto)
80.91393844,Orange (Alerto)
86.72793218,Orange (Alerto)
76.57799731,Orange (Alerto)
87.75643231,Orange (Alerto)
87.48236206,Orange (Alerto)
65.85487649,Orange (Alerto)
79.30209059,Orange (Alerto)
76.49405172,Orange (Alerto)
77.76733555,Orange (Alerto)
79.24359916,Orange (Alerto)
108.5099244,Orange (Alerto)
98.67290068,Orange (Alerto)
120.3438658,Orange (Alerto)
70.92077474,Orange (Alerto)
105.9274031,Orange (Alerto)
115.5677438,Orange (Alerto)
87.3531132,Orange (Alerto)
115.9860077,Orange (Alerto)
80.50689182,Orange (Alerto)
112.0508235,Orange (Alerto)
84.75188243,Orange (Alerto)
65.94076981,Orange (Alerto)
100.2721637,Orange (Alerto)
68.10030378,Orange (Alerto)
105.8631783,Orange (Alerto)
118.4136035,Orange (Alerto)
91.65847104,Orange (Alerto)
117.0192531,Orange (Alerto)
85.62141012,Orange (Alerto)
75.80751091,Orange (Alerto)
75.74677047,Orange (Alerto)
114.8828372,Orange (Alerto)
91.41493983,Orange (Alerto)
92.06901616,Orange (Alerto)
86.4410526,Orange (Alerto)
92.69733313,Orange (Alerto)
120.7814983,Orange (Alerto)
65.07437558,Orange (Alerto)
90.86194824,Orange (Alerto)
100.0384661,Orange (Alerto)
88.43696314,Orange (Alerto)
72.19871114,Orange (Alerto)
69.29674378,Orange (Alerto)
118.0321306,Orange (Alerto)
107.7190329,Orange (Alerto)
94.45136256,Orange (Alerto)
85.71548987,Orange (Alerto)
117.0326769,Orange (Alerto)
114.1851481,Orange (Alerto)
94.66182934,Orange (Alerto)
78.32174896,Orange (Alerto)
112.1702069,Orange (Alerto)
74.98228779,Orange (Alerto)
73.22643057,Orange (Alerto)
115.0920058,Orange (Alerto)
90.47774525,Orange (Alerto)
115.1349092,Orange (Alerto)
78.049112,Orange (Alerto)
71.96463398,Orange (Alerto)
109.1711027,Orange (Alerto)
68.06021436,Orange (Alerto)
71.28394496,Orange (Alerto)
101.8889993,Orange (Alerto)
82.73162238,Orange (Alerto)
81.75339951,Orange (Alerto)
110.2048249,Orange (Alerto)
78.12910311,Orange (Alerto)
96.89518925,Orange (Alerto)
75.81683957,Orange (Alerto)
76.09109102,Orange (Alerto)
93.32321705,Orange (Alerto)
99.74386234,Orange (Alerto)
119.8125322,Orange (Alerto)
89.81465113,Orange (Alerto)
90.58097267,Orange (Alerto)
96.837387,Orange (Alerto)
95.56668502,Orange (Alerto)
86.43050831,Orange (Alerto)
93.16367383,Orange (Alerto)
70.99115459,Orange (Alerto)
89.17670165,Orange (Alerto)
68.07823546,Orange (Alerto)
118.3547804,Orange (Alerto)
89.61616181,Orange (Alerto)
68.07408104,Orange (Alerto)
89.94730152,Orange (Alerto)
106.5196559,Orange (Alerto)
101.8562612,Orange (Alerto)
89.71184388,Orange (Alerto)
108.9418703,Orange (Alerto)
110.0751337,Orange (Alerto)
80.98304663,Orange (Alerto)
79.8613815,Orange (Alerto)
121.8216656,Orange (Alerto)
121.4549332,Orange (Alerto)
78.03057862,Orange (Alerto)
65.59327956,Orange (Alerto)
71.41173723,Orange (Alerto)
99.40224988,Orange (Alerto)
78.96311433,Orange (Alerto)
102.3987611,Orange (Alerto)
92.12925334,Orange (Alerto)
115.4596695,Orange (Alerto)
91.8237921,Orange (Alerto)
98.68956355,Orange (Alerto)
84.52772231,Orange (Alerto)
68.05402277,Orange (Alerto)
118.4822741,Orange (Alerto)
111.4969059,Orange (Alerto)
74.02213411,Orange (Alerto)
105.1204757,Orange (Alerto)
70.96091631,Orange (Alerto)
88.60646648,Orange (Alerto)
97.29926542,Orange (Alerto)
115.5644675,Orange (Alerto)
109.7014461,Orange (Alerto)
64.65212866,Orange (Alerto)
76.51839826,Orange (Alerto)
106.845986,Orange (Alerto)
78.54146518,Orange (Alerto)
108.8255563,Orange (Alerto)
113.3351117,Orange (Alerto)
65.49402803,Orange (Alerto)
72.42407328,Orange (Alerto)
81.23734598,Orange (Alerto)
97.68537104,Orange (Alerto)
110.4962201,Orange (Alerto)
64.16668279,Orange (Alerto)
90.54030745,Orange (Alerto)
78.36911298,Orange (Alerto)
106.5653926,Orange (Alerto)
97.61745161,Orange (Alerto)
76.91888414,Orange (Alerto)
111.0714523,Orange (Alerto)
93.63964941,Orange (Alerto)
83.18433333,Orange (Alerto)
109.6350224,Orange (Alerto)
78.68413522,Orange (Alerto)
76.65760023,Orange (Alerto)
86.81944034,Orange (Alerto)
105.0010854,Orange (Alerto)
90.40456078,Orange (Alerto)
103.3994108,Orange (Alerto)
101.1578556,Orange (Alerto)
103.7919415,Orange (Alerto)
104.3888626,Orange (Alerto)
68.7593605,Orange (Alerto)
64.00573738,Orange (Alerto)
110.2863333,Orange (Alerto)
73.97705734,Orange (Alerto)
113.9777892,Orange (Alerto)
111.0659268,Orange (Alerto)
115.8066922,Orange (Alerto)
76.01379289,Orange (Alerto)
102.7575324,Orange (Alerto)
71.86801607,Orange (Alerto)
98.46990196,Orange (Alerto)
107.4101944,Orange (Alerto)
76.31976494,Orange (Alerto)
81.97174724,Orange (Alerto)
117.7168943,Orange (Alerto)
111.8486049,Orange (Alerto)
74.76049351,Orange (Alerto)
111.0865787,Orange (Alerto)
101.2319232,Orange (Alerto)
102.5943997,Orange (Alerto)
107.3579764,Orange (Alerto)
67.79055998,Orange (Alerto)
97.09090907,Orange (Alerto)
91.78471073,Orange (Alerto)
100.3163999,Orange (Alerto)
90.95917436,Orange (Alerto)
89.24101037,Orange (Alerto)
68.68526587,Orange (Alerto)
105.4738419,Orange (Alerto)
110.2487132,Orange (Alerto)
97.67435646,Orange (Alerto)
67.25525033,Orange (Alerto)
89.43537834,Orange (Alerto)
113.0145088,Orange (Alerto)
88.35509145,Orange (Alerto)
68.71385453,Orange (Alerto)
73.15020434,Orange (Alerto)
91.12522974,Orange (Alerto)
80.50691933,Orange (Alerto)
95.44365358,Orange (Alerto)
121.0716701,Orange (Alerto)
108.8498821,Orange (Alerto)
106.9973896,Orange (Alerto)
119.3231366,Orange (Alerto)
93.19145056,Orange (Alerto)
119.3429373,Orange (Alerto)
106.5264061,Orange (Alerto)
84.9800142,Orange (Alerto)
91.44764781,Orange (Alerto)
96.45879026,Orange (Alerto)
95.88960703,Orange (Alerto)
101.7405285,Orange (Alerto)
96.76362094,Orange (Alerto)
95.09678923,Orange (Alerto)
79.98471352,Orange (Alerto)
103.1066104,Orange (Alerto)
74.60847983,Orange (Alerto)
66.87257011,Orange (Alerto)
95.83115519,Orange (Alerto)
75.83321953,Orange (Alerto)
118.9569915,Orange (Alerto)
114.6899126,Orange (Alerto)
100.9564035,Orange (Alerto)
85.00500159,Orange (Alerto)
117.9375103,Orange (Alerto)
121.0244692,Orange (Alerto)
85.04222394,Orange (Alerto)
79.93513875,Orange (Alerto)
110.8423364,Orange (Alerto)
65.71672557,Orange (Alerto)
113.563905,Orange (Alerto)
92.86855713,Orange (Alerto)
65.41586485,Orange (Alerto)
82.69949201,Orange (Alerto)
100.3412056,Orange (Alerto)
108.1275931,Orange (Alerto)
65.15373406,Orange (Alerto)
104.2023255,Orange (Alerto)
64.0317791,Orange (Alerto)
90.99704703,Orange (Alerto)
75.69939682,Orange (Alerto)
76.28494442,Orange (Alerto)
64.53863744,Orange (Alerto)
82.10297351,Orange (Alerto)
64.1112595,Orange (Alerto)
69.1104447,Orange (Alerto)
114.4012426,Orange (Alerto)
101.4465052,Orange (Alerto)
73.94900352,Orange (Alerto)
82.61745777,Orange (Alerto)
87.02359134,Orange (Alerto)
84.70118227,Orange (Alerto)
76.81110634,Orange (Alerto)
109.0054853,Orange (Alerto)
95.76612233,Orange (Alerto)
70.70033509,Orange (Alerto)
74.87959775,Orange (Alerto)
65.6090653,Orange (Alerto)
73.05353969,Orange (Alerto)
88.24326947,Orange (Alerto)
114.7967536,Orange (Alerto)
95.20040513,Orange (Alerto)
109.8433135,Orange (Alerto)
120.3660514,Orange (Alerto)
84.32022748,Orange (Alerto)
68.66511652,Orange (Alerto)
98.42962954,Orange (Alerto)
109.9831426,Orange (Alerto)
117.5560441,Orange (Alerto)
118.3186622,Orange (Alerto)
77.41788754,Orange (Alerto)
100.4737071,Orange (Alerto)
106.3549544,Orange (Alerto)
68.86861542,Orange (Alerto)
71.46510598,Orange (Alerto)
64.11299633,Orange (Alerto)
164.3714661,Red (Lumikas)
164.0348659,Red (Lumikas)
167.2889353,Red (Lumikas)
126.6542609,Red (Lumikas)
134.7065476,Red (Lumikas)
178.7749079,Red (Lumikas)
125.6236106,Red (Lumikas)
144.689901,Red (Lumikas)
134.4639952,Red (Lumikas)
169.837881,Red (Lumikas)
169.6392464,Red (Lumikas)
169.2418346,Red (Lumikas)
128.5809052,Red (Lumikas)
135.7359021,Red (Lumikas)
169.6656229,Red (Lumikas)
136.6657483,Red (Lumikas)
123.0947556,Red (Lumikas)
171.6635621,Red (Lumikas)
131.4968329,Red (Lumikas)
170.4576322,Red (Lumikas)
165.9136488,Red (Lumikas)
179.9339176,Red (Lumikas)
163.0852503,Red (Lumikas)
142.355305,Red (Lumikas)
177.9498234,Red (Lumikas)
173.8208632,Red (Lumikas)
154.9816874,Red (Lumikas)
172.7671697,Red (Lumikas)
182.7636739,Red (Lumikas)
157.9820086,Red (Lumikas)
180.6511211,Red (Lumikas)
179.9129485,Red (Lumikas)
130.617911,Red (Lumikas)
125.2938244,Red (Lumikas)
176.2855329,Red (Lumikas)
136.9060651,Red (Lumikas)
150.9653891,Red (Lumikas)
164.7720103,Red (Lumikas)
154.6339236,Red (Lumikas)
137.6681486,Red (Lumikas)
124.1305312,Red (Lumikas)
156.4758737,Red (Lumikas)
147.2287291,Red (Lumikas)
168.2054999,Red (Lumikas)
137.6840207,Red (Lumikas)
172.7632844,Red (Lumikas)
164.4530163,Red (Lumikas)
162.7233756,Red (Lumikas)
152.6048519,Red (Lumikas)
148.8677929,Red (Lumikas)
158.3133917,Red (Lumikas)
128.5966535,Red (Lumikas)
137.5237863,Red (Lumikas)
176.1303377,Red (Lumikas)
158.4110658,Red (Lumikas)
135.449911,Red (Lumikas)
133.440242,Red (Lumikas)
154.0020722,Red (Lumikas)
174.4473616,Red (Lumikas)
175.7048097,Red (Lumikas)
182.6770312,Red (Lumikas)
158.7716269,Red (Lumikas)
154.273231,Red (Lumikas)
157.0570327,Red (Lumikas)
132.8263775,Red (Lumikas)
152.6362053,Red (Lumikas)
130.8049755,Red (Lumikas)
164.6393236,Red (Lumikas)
167.8501034,Red (Lumikas)
136.6377432,Red (Lumikas)
133.1126719,Red (Lumikas)
123.837939,Red (Lumikas)
167.9994783,Red (Lumikas)
181.1731012,Red (Lumikas)
163.9004623,Red (Lumikas)
171.2044139,Red (Lumikas)
176.5115223,Red (Lumikas)
151.3253633,Red (Lumikas)
163.171394,Red (Lumikas)
135.4919555,Red (Lumikas)
167.3825129,Red (Lumikas)
166.8155041,Red (Lumikas)
137.2406729,Red (Lumikas)
144.1203609,Red (Lumikas)
150.366644,Red (Lumikas)
177.6918554,Red (Lumikas)
172.5167095,Red (Lumikas)
136.7618373,Red (Lumikas)
179.5666969,Red (Lumikas)
175.3737064,Red (Lumikas)
129.9135538,Red (Lumikas)
182.5639059,Red (Lumikas)
132.2476606,Red (Lumikas)
177.7119137,Red (Lumikas)
170.8592147,Red (Lumikas)
144.7622244,Red (Lumikas)
167.2394278,Red (Lumikas)
172.9488465,Red (Lumikas)
173.3595816,Red (Lumikas)
169.6398451,Red (Lumikas)
133.8319548,Red (Lumikas)
134.8242827,Red (Lumikas)
140.7954895,Red (Lumikas)
125.3847107,Red (Lumikas)
140.9950682,Red (Lumikas)
149.3562082,Red (Lumikas)
182.7598661,Red (Lumikas)
166.0621218,Red (Lumikas)
123.4032268,Red (Lumikas)
170.5673127,Red (Lumikas)
153.4063673,Red (Lumikas)
145.9908001,Red (Lumikas)
158.4167226,Red (Lumikas)
148.598389,Red (Lumikas)
139.5212714,Red (Lumikas)
167.5444163,Red (Lumikas)
131.0499489,Red (Lumikas)
126.9641161,Red (Lumikas)
179.8876277,Red (Lumikas)
153.5979905,Red (Lumikas)
128.6917248,Red (Lumikas)
137.0549086,Red (Lumikas)
151.0922621,Red (Lumikas)
162.1395032,Red (Lumikas)
158.6547371,Red (Lumikas)
169.062545,Red (Lumikas)
179.1510469,Red (Lumikas)
142.6548838,Red (Lumikas)
162.5397623,Red (Lumikas)
161.3431627,Red (Lumikas)
142.5497477,Red (Lumikas)
162.8004633,Red (Lumikas)
148.5380706,Red (Lumikas)
175.069408,Red (Lumikas)
174.2015934,Red (Lumikas)
126.0952256,Red (Lumikas)
124.9780768,Red (Lumikas)
182.3828593,Red (Lumikas)
165.5383345,Red (Lumikas)
168.6442035,Red (Lumikas)
130.6002804,Red (Lumikas)
133.4675813,Red (Lumikas)
165.0021128,Red (Lumikas)
152.0498767,Red (Lumikas)
124.3613056,Red (Lumikas)
174.9787194,Red (Lumikas)
174.7564838,Red (Lumikas)
128.2978748,Red (Lumikas)
171.4776506,Red (Lumikas)
161.3336338,Red (Lumikas)
139.718948,Red (Lumikas)
146.0530766,Red (Lumikas)
175.7216639,Red (Lumikas)
159.3288411,Red (Lumikas)
138.0360516,Red (Lumikas)
130.5121806,Red (Lumikas)
180.7219527,Red (Lumikas)
158.7421949,Red (Lumikas)
145.049017,Red (Lumikas)
127.6361533,Red (Lumikas)
132.6243466,Red (Lumikas)
163.7396597,Red (Lumikas)
172.4129411,Red (Lumikas)
139.2472504,Red (Lumikas)
163.8048854,Red (Lumikas)
147.9041117,Red (Lumikas)
134.0639618,Red (Lumikas)
124.8437132,Red (Lumikas)
168.7786401,Red (Lumikas)
150.140956,Red (Lumikas)
155.7911568,Red (Lumikas)
156.2547952,Red (Lumikas)
155.1981181,Red (Lumikas)
124.6946661,Red (Lumikas)
174.7529345,Red (Lumikas)
128.643028,Red (Lumikas)
125.3721036,Red (Lumikas)
171.7849728,Red (Lumikas)
182.081721,Red (Lumikas)
143.7546976,Red (Lumikas)
130.170906,Red (Lumikas)
180.3584206,Red (Lumikas)
135.3843382,Red (Lumikas)
165.6930312,Red (Lumikas)
147.1450274,Red (Lumikas)
162.7563671,Red (Lumikas)
162.7278561,Red (Lumikas)
152.3278138,Red (Lumikas)
132.8915005,Red (Lumikas)
141.5804051,Red (Lumikas)
170.2355456,Red (Lumikas)
130.983993,Red (Lumikas)
180.8449872,Red (Lumikas)
166.9406053,Red (Lumikas)
124.0748242,Red (Lumikas)
144.6992474,Red (Lumikas)
130.7617059,Red (Lumikas)
143.6496653,Red (Lumikas)
172.1149347,Red (Lumikas)
135.0671421,Red (Lumikas)
152.3074898,Red (Lumikas)
171.6342919,Red (Lumikas)
132.5020115,Red (Lumikas)
125.927274,Red (Lumikas)
151.4432751,Red (Lumikas)
142.8675228,Red (Lumikas)
124.7298194,Red (Lumikas)
166.8710588,Red (Lumikas)
159.2866616,Red (Lumikas)
173.8807945,Red (Lumikas)
170.5158559,Red (Lumikas)
133.9945587,Red (Lumikas)
141.7032502,Red (Lumikas)
135.9022919,Red (Lumikas)
123.9007876,Red (Lumikas)
160.645423,Red (Lumikas)
182.9227215,Red (Lumikas)
135.8542546,Red (Lumikas)
150.753631,Red (Lumikas)
146.2457586,Red (Lumikas)
177.3930946,Red (Lumikas)
136.6330408,Red (Lumikas)
127.8934207,Red (Lumikas)
182.6432376,Red (Lumikas)
159.8038232,Red (Lumikas)
182.6605757,Red (Lumikas)
169.609457,Red (Lumikas)
180.8096339,Red (Lumikas)
154.7884719,Red (Lumikas)
179.9739705,Red (Lumikas)
128.8928863,Red (Lumikas)
149.0357793,Red (Lumikas)
128.7652606,Red (Lumikas)
156.2585318,Red (Lumikas)
130.4539281,Red (Lumikas)
182.3066636,Red (Lumikas)
146.1370356,Red (Lumikas)
124.5973448,Red (Lumikas)
171.0831543,Red (Lumikas)
135.4808836,Red (Lumikas)
157.2785156,Red (Lumikas)
143.7497375,Red (Lumikas)
124.4479297,Red (Lumikas)
155.1812614,Red (Lumikas)
125.6518375,Red (Lumikas)
143.4899596,Red (Lumikas)
164.8903025,Red (Lumikas)
154.154268,Red (Lumikas)
129.206436,Red (Lumikas)
137.267383,Red (Lumikas)
163.8335052,Red (Lumikas)
174.5388276,Red (Lumikas)
124.5188484,Red (Lumikas)
138.8228463,Red (Lumikas)
129.902043,Red (Lumikas)
171.8700496,Red (Lumikas)
146.4461562,Red (Lumikas)
130.1630667,Red (Lumikas)
162.7909063,Red (Lumikas)
141.9688344,Red (Lumikas)
142.8783823,Red (Lumikas)
135.7047236,Red (Lumikas)
169.8190306,Red (Lumikas)
139.2464564,Red (Lumikas)
150.2395024,Red (Lumikas)
159.7492495,Red (Lumikas)
152.8115526,Red (Lumikas)
147.1295615,Red (Lumikas)
159.9219009,Red (Lumikas)
154.3971986,Red (Lumikas)
139.0277494,Red (Lumikas)
171.7243496,Red (Lumikas)
131.5881816,Red (Lumikas)
134.799249,Red (Lumikas)
146.974172,Red (Lumikas)
148.6080426,Red (Lumikas)
170.8664639,Red (Lumikas)
160.3294389,Red (Lumikas)
160.0020031,Red (Lumikas)
144.9843382,Red (Lumikas)
124.7002632,Red (Lumikas)
159.7816961,Red (Lumikas)
139.7563257,Red (Lumikas)
130.1462904,Red (Lumikas)
167.7199543,Red (Lumikas)
182.102186,Red (Lumikas)
174.6867602,Red (Lumikas)
124.3216629,Red (Lumikas)
176.2613605,Red (Lumikas)
168.8781399,Red (Lumikas)
163.6304209,Red (Lumikas)
166.1477053,Red (Lumikas)
141.0586501,Red (Lumikas)
146.4473092,Red (Lumikas)
179.635452,Red (Lumikas)
178.4183107,Red (Lumikas)
152.7791768,Red (Lumikas)
131.3689472,Red (Lumikas)
162.4515666,Red (Lumikas)
181.4410693,Red (Lumikas)
158.7686415,Red (Lumikas)
135.591462,Red (Lumikas)
161.6611867,Red (Lumikas)
175.34552,Red (Lumikas)
133.4045153,Red (Lumikas)
152.4043253,Red (Lumikas)
152.6130515,Red (Lumikas)
161.0324658,Red (Lumikas)
153.0921979,Red (Lumikas)
168.0794075,Red (Lumikas)
172.4134929,Red (Lumikas)
162.7930844,Red (Lumikas)
140.0382317,Red (Lumikas)
151.6123536,Red (Lumikas)
151.7126191,Red (Lumikas)
148.8532572,Red (Lumikas)
151.2874661,Red (Lumikas)
157.7456904,Red (Lumikas)
162.1876152,Red (Lumikas)
149.4183088,Red (Lumikas)
168.1155744,Red (Lumikas)
139.0087204,Red (Lumikas)
133.4083188,Red (Lumikas)
163.0224509,Red (Lumikas)
163.5663828,Red (Lumikas)
141.1925921,Red (Lumikas)
134.456489,Red (Lumikas)
170.3811462,Red (Lumikas)
131.1835724,Red (Lumikas)
167.0861626,Red (Lumikas)
178.2472114,Red (Lumikas)
141.1778127,Red (Lumikas)
125.5973291,Red (Lumikas)
134.3849898,Red (Lumikas)
155.5154175,Red (Lumikas)
166.0704184,Red (Lumikas)
154.7821304,Red (Lumikas)
167.8208547,Red (Lumikas)
139.1647773,Red (Lumikas)
182.5403922,Red (Lumikas)
137.9913615,Red (Lumikas)
156.4591601,Red (Lumikas)
173.8802649,Red (Lumikas)
135.75261,Red (Lumikas)
154.1057887,Red (Lumikas)
135.7580785,Red (Lumikas)
171.8990505,Red (Lumikas)
135.9772874,Red (Lumikas)
178.0729411,Red (Lumikas)
178.6480574,Red (Lumikas)
130.772715,Red (Lumikas)
154.3599749,Red (Lumikas)
169.7362215,Red (Lumikas)
135.3114534,Red (Lumikas)
153.7798946,Red (Lumikas)
162.9331213,Red (Lumikas)
159.7461842,Red (Lumikas)
135.4513648,Red (Lumikas)
170.5787063,Red (Lumikas)
125.5533772,Red (Lumikas)
165.3779417,Red (Lumikas)
172.5743361,Red (Lumikas)
139.5407317,Red (Lumikas)
127.2618781,Red (Lumikas)
169.4626799,Red (Lumikas)
170.3910249,Red (Lumikas)
146.8116739,Red (Lumikas)
170.0466949,Red (Lumikas)
165.4634272,Red (Lumikas)
160.650931,Red (Lumikas)
180.6260559,Red (Lumikas)
168.7361499,Red (Lumikas)
154.8349046,Red (Lumikas)
149.6011285,Red (Lumikas)
129.3044229,Red (Lumikas)
143.2899058,Red (Lumikas)
182.8786139,Red (Lumikas)
138.1489124,Red (Lumikas)
163.400839,Red (Lumikas)
150.5602583,Red (Lumikas)
170.1595283,Red (Lumikas)
176.7828814,Red (Lumikas)
146.9470415,Red (Lumikas)
129.1215203,Red (Lumikas)
181.3069826,Red (Lumikas)
137.0162688,Red (Lumikas)
128.5264161,Red (Lumikas)
142.0296792,Red (Lumikas)
171.8177204,Red (Lumikas)
123.9865128,Red (Lumikas)
125.5204031,Red (Lumikas)
144.6701319,Red (Lumikas)
168.6039977,Red (Lumikas)
176.60155,Red (Lumikas)
127.2309567,Red (Lumikas)
150.5361574,Red (Lumikas)
133.3360045,Red (Lumikas)
140.0952632,Red (Lumikas)
173.3597229,Red (Lumikas)
156.0369258,Red (Lumikas)
127.3512625,Red (Lumikas)
162.0999203,Red (Lumikas)
156.0452104,Red (Lumikas)
180.032735,Red (Lumikas)
180.9523511,Red (Lumikas)
155.1684266,Red (Lumikas)
140.4943439,Red (Lumikas)
134.1263184,Red (Lumikas)
170.4533127,Red (Lumikas)
159.515079,Red (Lumikas)
130.0406223,Red (Lumikas)
140.042508,Red (Lumikas)
138.2644998,Red (Lumikas)
157.2600032,Red (Lumikas)
145.8916154,Red (Lumikas)
168.1621466,Red (Lumikas)
125.4300338,Red (Lumikas)
134.6387814,Red (Lumikas)
154.1178108,Red (Lumikas)
181.0037544,Red (Lumikas)
153.4125107,Red (Lumikas)
148.1000763,Red (Lumikas)
134.719047,Red (Lumikas)
146.8351204,Red (Lumikas)
148.5341722,Red (Lumikas)
165.4928172,Red (Lumikas)
163.5583002,Red (Lumikas)
166.5671545,Red (Lumikas)
153.401538,Red (Lumikas)
140.4794433,Red (Lumikas)
153.2808951,Red (Lumikas)
177.9050567,Red (Lumikas)
136.995835,Red (Lumikas)
166.6949036,Red (Lumikas)
172.367195,Red (Lumikas)
169.787932,Red (Lumikas)
133.4231994,Red (Lumikas)
159.3833612,Red (Lumikas)
157.8512073,Red (Lumikas)
154.2006214,Red (Lumikas)
132.4938934,Red (Lumikas)
164.326933,Red (Lumikas)
174.9337096,Red (Lumikas)
142.4880137,Red (Lumikas)
149.4375865,Red (Lumikas)
123.2327578,Red (Lumikas)
182.7163175,Red (Lumikas)
133.7324368,Red (Lumikas)
131.9170645,Red (Lumikas)
138.3191002,Red (Lumikas)
170.9183468,Red (Lumikas)
153.6605122,Red (Lumikas)
142.1740273,Red (Lumikas)
172.0537194,Red (Lumikas)
142.9685543,Red (Lumikas)
177.063559,Red (Lumikas)
139.5802586,Red (Lumikas)
138.299589,Red (Lumikas)
179.1814678,Red (Lumikas)
168.9375982,Red (Lumikas)
171.127813,Red (Lumikas)
126.0138267,Red (Lumikas)
126.9847327,Red (Lumikas)
169.7505449,Red (Lumikas)
158.3265043,Red (Lumikas)
180.8480119,Red (Lumikas)
146.7585564,Red (Lumikas)
138.3602153,Red (Lumikas)
156.1911913,Red (Lumikas)
151.730063,Red (Lumikas)
154.3583425,Red (Lumikas)
153.0267978,Red (Lumikas)
142.2649558,Red (Lumikas)
148.5716174,Red (Lumikas)
149.2755233,Red (Lumikas)
134.4514606,Red (Lumikas)
135.394435,Red (Lumikas)
128.7909471,Red (Lumikas)
142.1299486,Red (Lumikas)
145.2899511,Red (Lumikas)
130.7848175,Red (Lumikas)
145.2933606,Red (Lumikas)
131.6939572,Red (Lumikas)
168.5251384,Red (Lumikas)
178.6381814,Red (Lumikas)
158.1638837,Red (Lumikas)
181.5861131,Red (Lumikas)
175.6794761,Red (Lumikas)
126.6826261,Red (Lumikas)
151.7819179,Red (Lumikas)
169.4212769,Red (Lumikas)
155.6457578,Red (Lumikas)
128.7738211,Red (Lumikas)
138.1539643,Red (Lumikas)
181.9666255,Red (Lumikas)
173.3640875,Red (Lumikas)
164.9016717,Red (Lumikas)
165.6149619,Red (Lumikas)
175.509506,Red (Lumikas)
123.402121,Red (Lumikas)
157.3781646,Red (Lumikas)
134.0569884,Red (Lumikas)
149.4802174,Red (Lumikas)
161.6155835,Red (Lumikas)
126.7369312,Red (Lumikas)
153.2359638,Red (Lumikas)
168.8757264,Red (Lumikas)
148.5905099,Red (Lumikas)
128.3011683,Red (Lumikas)
166.5670036,Red (Lumikas)
167.2928428,Red (Lumikas)
132.6688245,Red (Lumikas)
160.2109414,Red (Lumikas)
133.7676032,Red (Lumikas)
172.8759056,Red (Lumikas)
158.7783811,Red (Lumikas)
149.6701528,Red (Lumikas)
127.467393,Red (Lumikas)
178.884533,Red (Lumikas)
139.1869649,Red (Lumikas)
182.2692165,Red (Lumikas)
149.3618923,Red (Lumikas)
123.7050937,Red (Lumikas)
160.9395487,Red (Lumikas)
141.4081887,Red (Lumikas)
136.751606,Red (Lumikas)
143.4986206,Red (Lumikas)
177.3360978,Red (Lumikas)
129.5253714,Red (Lumikas)
181.9755301,Red (Lumikas)
172.1983634,Red (Lumikas)
136.3119436,Red (Lumikas)
137.8447705,Red (Lumikas)
123.2412006,Red (Lumikas)
153.90351,Red (Lumikas)
159.7592922,Red (Lumikas)
166.4973486,Red (Lumikas)
131.529666,Red (Lumikas)
124.9942738,Red (Lumikas)
147.3436898,Red (Lumikas)
166.687007,Red (Lumikas)
161.6612219,Red (Lumikas)
148.0609086,Red (Lumikas)
177.4449622,Red (Lumikas)
177.4952966,Red (Lumikas)
141.4159972,Red (Lumikas)
174.5123998,Red (Lumikas)
153.8108885,Red (Lumikas)
181.6077322,Red (Lumikas)
150.1662435,Red (Lumikas)
173.3495713,Red (Lumikas)
142.4085498,Red (Lumikas)
149.9947502,Red (Lumikas)
167.0709671,Red (Lumikas)
123.8732744,Red (Lumikas)
161.3426715,Red (Lumikas)
148.0834238,Red (Lumikas)
125.1231594,Red (Lumikas)
153.4147781,Red (Lumikas)
161.232643,Red (Lumikas)
144.0373273,Red (Lumikas)
176.7925709,Red (Lumikas)
143.2623053,Red (Lumikas)
151.8750356,Red (Lumikas)
161.2820447,Red (Lumikas)
